company_id,industry,monthly_spend_usd,shipments_per_month,avg_delay_hours,support_tickets_last_90d,contract_length_months,has_api_integration,churned
CUST_0000,Electronics,15546,13,23.518193760523943,3,12,0,0
CUST_0001,Perishable,18628,25,4.6027788843013795,5,12,0,0
CUST_0002,Pharma,17405,16,18.296166198933996,3,12,1,1
CUST_0003,Perishable,16119,17,17.732204352003638,0,12,0,1
CUST_0004,Perishable,11047,21,7.133105809864827,0,12,0,0
CUST_0005,Automotive,17357,24,17.0356666823658,2,12,1,0
CUST_0006,Pharma,24410,27,13.680724815131144,2,24,0,0
CUST_0007,Pharma,21727,15,10.86261870023296,2,12,0,0
CUST_0008,Pharma,22965,24,7.880322565140002,3,12,0,0
CUST_0009,Perishable,12443,14,8.40445274275407,0,12,1,0
CUST_0010,Electronics,10051,22,22.24906047892963,0,36,0,0
CUST_0011,Pharma,14371,19,12.003414094787413,3,24,0,0
CUST_0012,Perishable,15278,24,15.910650007657296,2,12,0,0
CUST_0013,Automotive,20470,22,8.045503091662233,3,12,1,0
CUST_0014,Electronics,6537,26,8.100735268891807,1,12,0,0
CUST_0015,Automotive,22647,15,17.40992404624971,3,12,0,0
CUST_0016,Electronics,14209,21,5.252118942242339,3,12,1,0
CUST_0017,Perishable,12865,25,9.923931160473643,1,24,0,0
CUST_0018,Retail,9939,23,12.17013705536116,3,12,1,0
CUST_0019,Electronics,6725,20,12.556863009200262,4,24,1,0
CUST_0020,Automotive,19115,19,11.104533574919218,2,12,1,0
CUST_0021,Perishable,15366,20,13.979098905479615,1,24,0,0
CUST_0022,Electronics,8550,18,15.464278779089058,4,24,0,0
CUST_0023,Retail,8524,13,15.67318772729665,1,12,1,0
CUST_0024,Retail,13321,14,7.070980956660867,1,12,1,0
CUST_0025,Pharma,23345,19,10.579224510356013,3,12,0,0
CUST_0026,Pharma,13702,22,17.97381430938469,1,12,1,0
CUST_0027,Automotive,7484,18,16.47323593786936,4,12,0,0
CUST_0028,Electronics,13771,22,5.13570274259468,3,12,0,0
CUST_0029,Electronics,13636,22,13.757399501761007,0,12,0,0
CUST_0030,Pharma,1515,23,2.1088737531259483,2,36,1,0
CUST_0031,Electronics,14728,16,12.234674510301849,3,12,0,0
CUST_0032,Electronics,13845,17,21.488835083729885,2,36,0,0
CUST_0033,Retail,18481,23,7.2605364136550685,1,12,1,0
CUST_0034,Pharma,24244,17,7.82838477254209,4,24,0,0
CUST_0035,Perishable,20632,24,15.820148907864297,1,12,0,0
CUST_0036,Pharma,13655,17,4.28599242395177,1,12,0,1
CUST_0037,Perishable,9467,22,8.836224850574805,0,24,0,0
CUST_0038,Retail,27866,13,14.982205687908763,3,12,0,1
CUST_0039,Automotive,15296,19,8.828570761552985,0,24,1,0
CUST_0040,Electronics,15069,21,10.820150063945142,2,12,0,0
CUST_0041,Retail,14879,36,15.720928551575174,1,12,1,0
CUST_0042,Electronics,15990,19,14.107730417682806,1,12,0,0
CUST_0043,Automotive,14278,17,13.334091981477009,2,24,0,0
CUST_0044,Automotive,12131,17,10.304388603649807,4,12,0,0
CUST_0045,Retail,12265,23,13.850305576344777,4,24,0,0
CUST_0046,Automotive,14836,25,11.381336599501218,3,24,0,0
CUST_0047,Perishable,12282,26,14.289028049628923,4,12,0,0
CUST_0048,Automotive,11435,23,9.51533987441011,1,12,0,0
CUST_0049,Electronics,15532,13,11.087155128102294,2,24,0,0
CUST_0050,Electronics,13725,17,7.05021103723993,1,12,0,0
CUST_0051,Electronics,22519,17,11.82496194996882,1,12,0,0
CUST_0052,Electronics,1745,23,7.944995681855776,4,12,1,0
CUST_0053,Perishable,20457,22,6.429767749190034,2,12,0,0
CUST_0054,Pharma,21230,27,13.29330573927694,0,12,0,0
CUST_0055,Retail,4633,12,13.063698879288301,3,12,1,0
CUST_0056,Electronics,13286,24,15.914368674742862,1,24,1,0
CUST_0057,Automotive,13142,25,9.844372152124505,2,12,0,0
CUST_0058,Electronics,7962,21,14.040264234183779,2,12,0,0
CUST_0059,Automotive,11110,22,14.753987861368316,0,36,0,1
CUST_0060,Automotive,9447,26,14.223869039157973,2,24,0,1
CUST_0061,Electronics,23761,20,7.87173158598929,5,24,1,0
CUST_0062,Perishable,19678,17,12.746817411355945,2,12,1,0
CUST_0063,Automotive,21357,24,13.820701480273307,3,24,0,0
CUST_0064,Automotive,18608,27,12.03589233453971,0,12,1,0
CUST_0065,Electronics,9354,21,1.567611708144577,2,12,0,0
CUST_0066,Automotive,12377,21,12.8024481198674,1,12,0,0
CUST_0067,Automotive,17446,16,23.06265519698621,3,12,1,1
CUST_0068,Electronics,8889,13,10.199803656215087,2,24,0,0
CUST_0069,Electronics,18564,20,8.359614510723395,1,12,1,0
CUST_0070,Retail,13798,30,13.866742798556992,2,24,1,0
CUST_0071,Perishable,13125,23,13.561891052332859,1,24,0,0
CUST_0072,Perishable,18554,22,17.96367582708207,2,12,0,1
CUST_0073,Automotive,17221,16,5.710659220455561,5,12,0,1
CUST_0074,Perishable,13195,20,15.656901262874962,3,12,0,0
CUST_0075,Automotive,20796,14,14.952110306257318,4,12,0,0
CUST_0076,Retail,9594,20,11.28926731529727,2,12,0,0
CUST_0077,Electronics,18079,21,13.69343658960845,2,36,1,0
